Product Name,HighLight,Description,Specification,feedback,label,score
HEAD & SHOULDERS Cool Menthol Anti-Dandruff Shampoo for Scalp Protection (340 ml),"Anti-dandruff, Scalp Cleansing Shampoo Ideal For: Men & Women Suitable For: All Hair Types Composition: Ingredients: On Tag",All types of shampoos are giving you best result for all types of hair problem all shampoo are best for you. Nourish your scalp with the moisturizing goodness of real natural effect softens and cleanses your hair leaving it healthier with every wash. Giving Long Strongest & Best Hair .giving You All Problems Free Hair Afte Use This Shampoo,"Applied For	Anti-dandruff, Scalp Cleansing
Hair Type	All Hair Types
Composition	Ingredients: On Tag
Container Type	Plastic Bottle
Ideal For	Men & Women
pack_of	1
Country of Origin	india","Not up to the mark of earlier shampoos I used of H&S. I have used H&S Cool Menthol before, you will get cool soothing effect after use. This seems to be sub standard. Many people rated here might be never used the standard H&S Cool Menthol Shampoo or they are first time users.1/4th of the price means the quality also 1/4th as it seems to me. :- Shampoo Nice and good product  and cool menthol is super :- super product..feels cool cool after applying in my scalp..it is also helpful for dandruff..best shampoo.. packaging was also good",positive,0.6686723232269287
"WOW SKIN SCIENCE Red Onion Black Seed Oil Shampoo With Red Onion Seed Oil Extract, Black Seed Oil & Pro-Vitamin B5 - No Parabens, Sulphates, Silicones, Color & Peg, 1000 ml (1 L)",Anti-hair Fall Shampoo Ideal For: Men & Women Suitable For: All Hair Types,"Tackle hair loss, scalp buildups and dull, weak hair with WOW Skin Science Red Onion Black Seed Oil Shampoo. The shampoo, formulated with natural ingredients, helps strengthen hair follicles and clarify blocked roots. Suitable for all hair types, this shampoo cleanses and moisturizes your hair and scalp and helps to improve hair texture. It is infused with red onion extract with strong antioxidant properties that help protect the scalp and hair, promotes blood circulation to the roots. Black seed oil rich in fatty acids nourishes scalp and roots. Sweet almond oil keeps the scalp and hair conditioned. It can be used to hydrate the roots and scalp and help make hair look healthy and lustrous.","Applied For	Anti-hair Fall
Hair Type	All Hair Types
Container Type	Plastic Bottle
Ideal For	Men & Women
pack_of	1
Country of Origin	India","Wow, this is really a trusted brand. Which is really fruitful. I've been using these things for a long time. Honestly, I am very happy to use the products of this brand, because like other brands, it not only deceives the mind by advertising, but also worksAnd not only this Onion shapmoo tie, each of these shampoos brings a different dimension to the hair. It is made with raw onion and it is not understood by its smell.As it is sulfate free, you will get a different feeling in your hair like ... :- I am using this product since one year & I am also using wow Hair oil & conditioner as well. I really seen good changes over my hair it also helped me to get rid of my dandruff. So overall I love wow Hair Product and I also want to suggest one thing to everyone before start using this product do a patch test as written on the bottle because it help you to know this product good for you or not even before start using any Hair or face product do a patch test atleast once. :- Worth it ... product is realy nice it's worked to me..but Pakeging is not good otherwise allover 👍 guys go for it.. Thanku flipkart for good delivered...",positive,0.7407869696617126
"WOW SKIN SCIENCE Red Onion Black Seed Oil Shampoo With Red Onion Seed Oil Extract, Black Seed Oil & Pro-Vitamin B5 - No Parabens, Sulphates, Silicones, Color & Peg, 1000 ml (1 L)",Anti-hair Fall Shampoo Ideal For: Men & Women Suitable For: All Hair Types,"Tackle hair loss, scalp buildups and dull, weak hair with WOW Skin Science Red Onion Black Seed Oil Shampoo. The shampoo, formulated with natural ingredients, helps strengthen hair follicles and clarify blocked roots. Suitable for all hair types, this shampoo cleanses and moisturizes your hair and scalp and helps to improve hair texture. It is infused with red onion extract with strong antioxidant properties that help protect the scalp and hair, promotes blood circulation to the roots. Black seed oil rich in fatty acids nourishes scalp and roots. Sweet almond oil keeps the scalp and hair conditioned. It can be used to hydrate the roots and scalp and help make hair look healthy and lustrous.","Applied For	Anti-hair Fall
Hair Type	All Hair Types
Container Type	Plastic Bottle
Ideal For	Men & Women
pack_of	1
Country of Origin	India","Wow, this is really a trusted brand. Which is really fruitful. I've been using these things for a long time. Honestly, I am very happy to use the products of this brand, because like other brands, it not only deceives the mind by advertising, but also worksAnd not only this Onion shapmoo tie, each of these shampoos brings a different dimension to the hair. It is made with raw onion and it is not understood by its smell.As it is sulfate free, you will get a different feeling in your hair like ... :- I am using this product since one year & I am also using wow Hair oil & conditioner as well. I really seen good changes over my hair it also helped me to get rid of my dandruff. So overall I love wow Hair Product and I also want to suggest one thing to everyone before start using this product do a patch test as written on the bottle because it help you to know this product good for you or not even before start using any Hair or face product do a patch test atleast once. :- Worth it ... product is realy nice it's worked to me..but Pakeging is not good otherwise allover 👍 guys go for it.. Thanku flipkart for good delivered...",positive,0.7407869696617126
Plum Coconut Milk & Peptides strength & shine shampoo | Smoothens strands (250 ml),"Daily Care, Damage Repair, Softening & Silkening, Dryness Care, Frizz Control, Hair Shine Shampoo Ideal For: Men & Women Suitable For: All Hair Types","It takes just 3 minutes to get shiny and strong hair! Say goodbye to dullness, and hello to shine!
Softer, shinier, and healthier-looking hair is what this creamy, nourishing shampoo is all about. Enriched with Coconut Milk & Pea Peptide!
Ingredients:
• Coconut Milk – An ingredient that is rich in lipids (blend of fatty acids) and filled with vitamins, coconut milk helps enhance hair’s natural shine and restores hair moisture. Being rich in fatty acids, coconut has a high affinity for hair proteins & because of its low molecular weight, it can penetrate the hair shaft and keeps hair healthy and moisturised
• Pea Peptide – They are short chains of amino acids which act as building blocks of proteins like keratin in the hair. They help strengthen hair and smoothen out strands as well.","Applied For	Daily Care, Damage Repair, Softening & Silkening, Dryness Care, Frizz Control, Hair Shine
Hair Type	All Hair Types
Container Type	Dispenser
Ideal For	Men & Women
pack_of	1","Very nice shampoo worth money...After one wash my hair was very shine and silky ....Super shampoo i love it :- Same as ayur coconut shampoo, but only difference ayur shampoo is cheaper cost than plum coconut shampoo.....not recommended anyone....better buy ayur coconut shampoo instead of this :- ok product",positive,0.5887739658355713
Kesh King Organic Onion Shampoo with Curry Leaves | Boosts Hair Growth (600 ml),"Anti-hair Fall, Deep Conditioning, Dryness Care, Hair Shine, Nourishment & Moisturization, Scalp Cleansing, Straightening & Smoothening Shampoo Ideal For: Men & Women Suitable For: All Hair Types Composition: Each 10 ml contains extracts of: Allium cepa (Piyaja) Sd. 51.5 mg, Aloe barbadensis (Aloe vera) Lf., Symplocos racemosa (Lodhra) St.Bk., Terminalia chebula (Haritaki) Fr., Terminalia belerica (Bibhitaka) Fr. 25.75 mg each, Emblica officinalis (Amalaki) Dr.Fr. 51.5 mg, Ocimum sanctum (Tulasi) Wh.Pl. 15.45 mg, Acacia concinna (Shikakai) Pod., Rubia condifolia (Bhringaraja) Rt., Nardostachys jatamansi (Jatamansi) Rz., Zizyphus mauritiana (Kola) Lf., Lawsonia inermis (Henna) Lf., Mesua ferrea (Nagakesara) Fl., Cyperus rotundus (Musta) Rz., Trigonella foenum-graecum (Methi) Sd., Centella asiatica (Mandukparni) Wh.Pl., Tribulus terrestris (Goksura) Fr. 10.30 mg each, Azadirachta indica (Neem) Lf. 11.33 mg, Pongamia pinnata (Karanja) seed oil 1.03 mg, Citrus limon (Lemon) oil, Ocimum basilicum (Tulasi) oil, Rosmarinus officinalis (Rosemary) leaf oil 0.01 mg each; Sugandhit dravya. Excipients: Base q.q.; Preservatives: DMDM Hydantoin, Methylchloroisothiazolinone (and) Methylisothiazolinone","Emami Kesh King Scalp and Hair Medicine Ayurvedic Hairfall Expert Onion Shampoo. Reduce hairfall and Boost hair growth with Kesh King Onion Shampoo. This unique and potent ayurvedic formula is filled with the goodness of Onion and 21 Ayurvedic Herbs which reduces hairfall, boosts hair growth and makes hair silky, shiny and smooth. It is filled with fragrance of flowers. Kesh King Onion Shampoo is Paraben and Phthalate free, contains no artificial colours, is cruelty free and FDA approved. For best results, use with Kesh King Onion Oil and Conditioner. With 21 Herbs & Fragrance of Flowers. Reduces Hairfall. Boosts Hair Growth. Makes hair silky, shiny and smooth.","Applied For	Anti-hair Fall, Deep Conditioning, Dryness Care, Hair Shine, Nourishment & Moisturization, Scalp Cleansing, Straightening & Smoothening
Hair Type	All Hair Types
Composition	Each 10 ml contains extracts of: Allium cepa (Piyaja) Sd. 51.5 mg, Aloe barbadensis (Aloe vera) Lf., Symplocos racemosa (Lodhra) St.Bk., Terminalia chebula (Haritaki) Fr., Terminalia belerica (Bibhitaka) Fr. 25.75 mg each, Emblica officinalis (Amalaki) Dr.Fr. 51.5 mg, Ocimum sanctum (Tulasi) Wh.Pl. 15.45 mg, Acacia concinna (Shikakai) Pod., Rubia condifolia (Bhringaraja) Rt., Nardostachys jatamansi (Jatamansi) Rz., Zizyphus mauritiana (Kola) Lf., Lawsonia inermis (Henna) Lf., Mesua ferrea (Nagakesara) Fl., Cyperus rotundus (Musta) Rz., Trigonella foenum-graecum (Methi) Sd., Centella asiatica (Mandukparni) Wh.Pl., Tribulus terrestris (Goksura) Fr. 10.30 mg each, Azadirachta indica (Neem) Lf. 11.33 mg, Pongamia pinnata (Karanja) seed oil 1.03 mg, Citrus limon (Lemon) oil, Ocimum basilicum (Tulasi) oil, Rosmarinus officinalis (Rosemary) leaf oil 0.01 mg each; Sugandhit dravya. Excipients: Base q.q.; Preservatives: DMDM Hydantoin, Methylchloroisothiazolinone (and) Methylisothiazolinone
Container Type	Plastic Bottle
Ideal For	Men & Women
pack_of	1
Country of Origin	India","This is my first review and will update after using this product for three months. Till now I would say I am very happy with this product. Only after using it for a couple of weeks my hair seems to have grown thicker. Moreover the fragnance of this shampoo is one of the best I have used yet. Though I know this is not for fragnance but I have to give the company a thumbs up for keeping fragnance as an important factor in Ayurvedic Shampoo. More updates coming soon... :- Loved it. I can see a clear difference in my hair just in 2 wash.  Without any 2nd thought just go for it.I m again here with my reviews after using 1 bottle of this shampoo. Believe me, it's 100% beneficial in reducing hair fall. I can feel smoothness and density in my hair. I m very much impressed with this shampoo. Already ordered for 2nd bottle. :- Worth buying 😘 I'm so happy that I got my product fast. ..And so happy with order",positive,0.9139307141304016
"WOW SKIN SCIENCE Red Onion Black Seed Oil Shampoo With Red Onion Seed Oil Extract, Black Seed Oil & Pro-Vitamin B5 - No Parabens, Sulphates, Silicones, Color & Peg, 1000 ml (1 L)",Anti-hair Fall Shampoo Ideal For: Men & Women Suitable For: All Hair Types,"Tackle hair loss, scalp buildups and dull, weak hair with WOW Skin Science Red Onion Black Seed Oil Shampoo. The shampoo, formulated with natural ingredients, helps strengthen hair follicles and clarify blocked roots. Suitable for all hair types, this shampoo cleanses and moisturizes your hair and scalp and helps to improve hair texture. It is infused with red onion extract with strong antioxidant properties that help protect the scalp and hair, promotes blood circulation to the roots. Black seed oil rich in fatty acids nourishes scalp and roots. Sweet almond oil keeps the scalp and hair conditioned. It can be used to hydrate the roots and scalp and help make hair look healthy and lustrous.","Applied For	Anti-hair Fall
Hair Type	All Hair Types
Container Type	Plastic Bottle
Ideal For	Men & Women
pack_of	1
Country of Origin	India","Wow, this is really a trusted brand. Which is really fruitful. I've been using these things for a long time. Honestly, I am very happy to use the products of this brand, because like other brands, it not only deceives the mind by advertising, but also worksAnd not only this Onion shapmoo tie, each of these shampoos brings a different dimension to the hair. It is made with raw onion and it is not understood by its smell.As it is sulfate free, you will get a different feeling in your hair like ... :- I am using this product since one year & I am also using wow Hair oil & conditioner as well. I really seen good changes over my hair it also helped me to get rid of my dandruff. So overall I love wow Hair Product and I also want to suggest one thing to everyone before start using this product do a patch test as written on the bottle because it help you to know this product good for you or not even before start using any Hair or face product do a patch test atleast once. :- Worth it ... product is realy nice it's worked to me..but Pakeging is not good otherwise allover 👍 guys go for it.. Thanku flipkart for good delivered...",positive,0.7407869696617126
Plum Coconut Milk & Peptides strength & shine shampoo | Smoothens strands (250 ml),"Daily Care, Damage Repair, Softening & Silkening, Dryness Care, Frizz Control, Hair Shine Shampoo Ideal For: Men & Women Suitable For: All Hair Types","It takes just 3 minutes to get shiny and strong hair! Say goodbye to dullness, and hello to shine!
Softer, shinier, and healthier-looking hair is what this creamy, nourishing shampoo is all about. Enriched with Coconut Milk & Pea Peptide!
Ingredients:
• Coconut Milk – An ingredient that is rich in lipids (blend of fatty acids) and filled with vitamins, coconut milk helps enhance hair’s natural shine and restores hair moisture. Being rich in fatty acids, coconut has a high affinity for hair proteins & because of its low molecular weight, it can penetrate the hair shaft and keeps hair healthy and moisturised
• Pea Peptide – They are short chains of amino acids which act as building blocks of proteins like keratin in the hair. They help strengthen hair and smoothen out strands as well.","Applied For	Daily Care, Damage Repair, Softening & Silkening, Dryness Care, Frizz Control, Hair Shine
Hair Type	All Hair Types
Container Type	Dispenser
Ideal For	Men & Women
pack_of	1","Very nice shampoo worth money...After one wash my hair was very shine and silky ....Super shampoo i love it :- Same as ayur coconut shampoo, but only difference ayur shampoo is cheaper cost than plum coconut shampoo.....not recommended anyone....better buy ayur coconut shampoo instead of this :- ok product",positive,0.5887739658355713
Kesh King Organic Onion Shampoo with Curry Leaves | Boosts Hair Growth (600 ml),"Anti-hair Fall, Deep Conditioning, Dryness Care, Hair Shine, Nourishment & Moisturization, Scalp Cleansing, Straightening & Smoothening Shampoo Ideal For: Men & Women Suitable For: All Hair Types Composition: Each 10 ml contains extracts of: Allium cepa (Piyaja) Sd. 51.5 mg, Aloe barbadensis (Aloe vera) Lf., Symplocos racemosa (Lodhra) St.Bk., Terminalia chebula (Haritaki) Fr., Terminalia belerica (Bibhitaka) Fr. 25.75 mg each, Emblica officinalis (Amalaki) Dr.Fr. 51.5 mg, Ocimum sanctum (Tulasi) Wh.Pl. 15.45 mg, Acacia concinna (Shikakai) Pod., Rubia condifolia (Bhringaraja) Rt., Nardostachys jatamansi (Jatamansi) Rz., Zizyphus mauritiana (Kola) Lf., Lawsonia inermis (Henna) Lf., Mesua ferrea (Nagakesara) Fl., Cyperus rotundus (Musta) Rz., Trigonella foenum-graecum (Methi) Sd., Centella asiatica (Mandukparni) Wh.Pl., Tribulus terrestris (Goksura) Fr. 10.30 mg each, Azadirachta indica (Neem) Lf. 11.33 mg, Pongamia pinnata (Karanja) seed oil 1.03 mg, Citrus limon (Lemon) oil, Ocimum basilicum (Tulasi) oil, Rosmarinus officinalis (Rosemary) leaf oil 0.01 mg each; Sugandhit dravya. Excipients: Base q.q.; Preservatives: DMDM Hydantoin, Methylchloroisothiazolinone (and) Methylisothiazolinone","Emami Kesh King Scalp and Hair Medicine Ayurvedic Hairfall Expert Onion Shampoo. Reduce hairfall and Boost hair growth with Kesh King Onion Shampoo. This unique and potent ayurvedic formula is filled with the goodness of Onion and 21 Ayurvedic Herbs which reduces hairfall, boosts hair growth and makes hair silky, shiny and smooth. It is filled with fragrance of flowers. Kesh King Onion Shampoo is Paraben and Phthalate free, contains no artificial colours, is cruelty free and FDA approved. For best results, use with Kesh King Onion Oil and Conditioner. With 21 Herbs & Fragrance of Flowers. Reduces Hairfall. Boosts Hair Growth. Makes hair silky, shiny and smooth.","Applied For	Anti-hair Fall, Deep Conditioning, Dryness Care, Hair Shine, Nourishment & Moisturization, Scalp Cleansing, Straightening & Smoothening
Hair Type	All Hair Types
Composition	Each 10 ml contains extracts of: Allium cepa (Piyaja) Sd. 51.5 mg, Aloe barbadensis (Aloe vera) Lf., Symplocos racemosa (Lodhra) St.Bk., Terminalia chebula (Haritaki) Fr., Terminalia belerica (Bibhitaka) Fr. 25.75 mg each, Emblica officinalis (Amalaki) Dr.Fr. 51.5 mg, Ocimum sanctum (Tulasi) Wh.Pl. 15.45 mg, Acacia concinna (Shikakai) Pod., Rubia condifolia (Bhringaraja) Rt., Nardostachys jatamansi (Jatamansi) Rz., Zizyphus mauritiana (Kola) Lf., Lawsonia inermis (Henna) Lf., Mesua ferrea (Nagakesara) Fl., Cyperus rotundus (Musta) Rz., Trigonella foenum-graecum (Methi) Sd., Centella asiatica (Mandukparni) Wh.Pl., Tribulus terrestris (Goksura) Fr. 10.30 mg each, Azadirachta indica (Neem) Lf. 11.33 mg, Pongamia pinnata (Karanja) seed oil 1.03 mg, Citrus limon (Lemon) oil, Ocimum basilicum (Tulasi) oil, Rosmarinus officinalis (Rosemary) leaf oil 0.01 mg each; Sugandhit dravya. Excipients: Base q.q.; Preservatives: DMDM Hydantoin, Methylchloroisothiazolinone (and) Methylisothiazolinone
Container Type	Plastic Bottle
Ideal For	Men & Women
pack_of	1
Country of Origin	India","This is my first review and will update after using this product for three months. Till now I would say I am very happy with this product. Only after using it for a couple of weeks my hair seems to have grown thicker. Moreover the fragnance of this shampoo is one of the best I have used yet. Though I know this is not for fragnance but I have to give the company a thumbs up for keeping fragnance as an important factor in Ayurvedic Shampoo. More updates coming soon... :- Loved it. I can see a clear difference in my hair just in 2 wash.  Without any 2nd thought just go for it.I m again here with my reviews after using 1 bottle of this shampoo. Believe me, it's 100% beneficial in reducing hair fall. I can feel smoothness and density in my hair. I m very much impressed with this shampoo. Already ordered for 2nd bottle. :- Worth buying 😘 I'm so happy that I got my product fast. ..And so happy with order",positive,0.9139307141304016
"WOW SKIN SCIENCE Red Onion Black Seed Oil Shampoo With Red Onion Seed Oil Extract, Black Seed Oil & Pro-Vitamin B5 - No Parabens, Sulphates, Silicones, Color & Peg, 1000 ml (1 L)",Anti-hair Fall Shampoo Ideal For: Men & Women Suitable For: All Hair Types,"Tackle hair loss, scalp buildups and dull, weak hair with WOW Skin Science Red Onion Black Seed Oil Shampoo. The shampoo, formulated with natural ingredients, helps strengthen hair follicles and clarify blocked roots. Suitable for all hair types, this shampoo cleanses and moisturizes your hair and scalp and helps to improve hair texture. It is infused with red onion extract with strong antioxidant properties that help protect the scalp and hair, promotes blood circulation to the roots. Black seed oil rich in fatty acids nourishes scalp and roots. Sweet almond oil keeps the scalp and hair conditioned. It can be used to hydrate the roots and scalp and help make hair look healthy and lustrous.","Applied For	Anti-hair Fall
Hair Type	All Hair Types
Container Type	Plastic Bottle
Ideal For	Men & Women
pack_of	1
Country of Origin	India","Wow, this is really a trusted brand. Which is really fruitful. I've been using these things for a long time. Honestly, I am very happy to use the products of this brand, because like other brands, it not only deceives the mind by advertising, but also worksAnd not only this Onion shapmoo tie, each of these shampoos brings a different dimension to the hair. It is made with raw onion and it is not understood by its smell.As it is sulfate free, you will get a different feeling in your hair like ... :- I am using this product since one year & I am also using wow Hair oil & conditioner as well. I really seen good changes over my hair it also helped me to get rid of my dandruff. So overall I love wow Hair Product and I also want to suggest one thing to everyone before start using this product do a patch test as written on the bottle because it help you to know this product good for you or not even before start using any Hair or face product do a patch test atleast once. :- Worth it ... product is realy nice it's worked to me..but Pakeging is not good otherwise allover 👍 guys go for it.. Thanku flipkart for good delivered...",positive,0.7407869696617126
Plum Coconut Milk & Peptides strength & shine shampoo | Smoothens strands (250 ml),"Daily Care, Damage Repair, Softening & Silkening, Dryness Care, Frizz Control, Hair Shine Shampoo Ideal For: Men & Women Suitable For: All Hair Types","It takes just 3 minutes to get shiny and strong hair! Say goodbye to dullness, and hello to shine!
Softer, shinier, and healthier-looking hair is what this creamy, nourishing shampoo is all about. Enriched with Coconut Milk & Pea Peptide!
Ingredients:
• Coconut Milk – An ingredient that is rich in lipids (blend of fatty acids) and filled with vitamins, coconut milk helps enhance hair’s natural shine and restores hair moisture. Being rich in fatty acids, coconut has a high affinity for hair proteins & because of its low molecular weight, it can penetrate the hair shaft and keeps hair healthy and moisturised
• Pea Peptide – They are short chains of amino acids which act as building blocks of proteins like keratin in the hair. They help strengthen hair and smoothen out strands as well.","Applied For	Daily Care, Damage Repair, Softening & Silkening, Dryness Care, Frizz Control, Hair Shine
Hair Type	All Hair Types
Container Type	Dispenser
Ideal For	Men & Women
pack_of	1","Very nice shampoo worth money...After one wash my hair was very shine and silky ....Super shampoo i love it :- Same as ayur coconut shampoo, but only difference ayur shampoo is cheaper cost than plum coconut shampoo.....not recommended anyone....better buy ayur coconut shampoo instead of this :- ok product",positive,0.5887739658355713
Kesh King Organic Onion Shampoo with Curry Leaves | Boosts Hair Growth (600 ml),"Anti-hair Fall, Deep Conditioning, Dryness Care, Hair Shine, Nourishment & Moisturization, Scalp Cleansing, Straightening & Smoothening Shampoo Ideal For: Men & Women Suitable For: All Hair Types Composition: Each 10 ml contains extracts of: Allium cepa (Piyaja) Sd. 51.5 mg, Aloe barbadensis (Aloe vera) Lf., Symplocos racemosa (Lodhra) St.Bk., Terminalia chebula (Haritaki) Fr., Terminalia belerica (Bibhitaka) Fr. 25.75 mg each, Emblica officinalis (Amalaki) Dr.Fr. 51.5 mg, Ocimum sanctum (Tulasi) Wh.Pl. 15.45 mg, Acacia concinna (Shikakai) Pod., Rubia condifolia (Bhringaraja) Rt., Nardostachys jatamansi (Jatamansi) Rz., Zizyphus mauritiana (Kola) Lf., Lawsonia inermis (Henna) Lf., Mesua ferrea (Nagakesara) Fl., Cyperus rotundus (Musta) Rz., Trigonella foenum-graecum (Methi) Sd., Centella asiatica (Mandukparni) Wh.Pl., Tribulus terrestris (Goksura) Fr. 10.30 mg each, Azadirachta indica (Neem) Lf. 11.33 mg, Pongamia pinnata (Karanja) seed oil 1.03 mg, Citrus limon (Lemon) oil, Ocimum basilicum (Tulasi) oil, Rosmarinus officinalis (Rosemary) leaf oil 0.01 mg each; Sugandhit dravya. Excipients: Base q.q.; Preservatives: DMDM Hydantoin, Methylchloroisothiazolinone (and) Methylisothiazolinone","Emami Kesh King Scalp and Hair Medicine Ayurvedic Hairfall Expert Onion Shampoo. Reduce hairfall and Boost hair growth with Kesh King Onion Shampoo. This unique and potent ayurvedic formula is filled with the goodness of Onion and 21 Ayurvedic Herbs which reduces hairfall, boosts hair growth and makes hair silky, shiny and smooth. It is filled with fragrance of flowers. Kesh King Onion Shampoo is Paraben and Phthalate free, contains no artificial colours, is cruelty free and FDA approved. For best results, use with Kesh King Onion Oil and Conditioner. With 21 Herbs & Fragrance of Flowers. Reduces Hairfall. Boosts Hair Growth. Makes hair silky, shiny and smooth.","Applied For	Anti-hair Fall, Deep Conditioning, Dryness Care, Hair Shine, Nourishment & Moisturization, Scalp Cleansing, Straightening & Smoothening
Hair Type	All Hair Types
Composition	Each 10 ml contains extracts of: Allium cepa (Piyaja) Sd. 51.5 mg, Aloe barbadensis (Aloe vera) Lf., Symplocos racemosa (Lodhra) St.Bk., Terminalia chebula (Haritaki) Fr., Terminalia belerica (Bibhitaka) Fr. 25.75 mg each, Emblica officinalis (Amalaki) Dr.Fr. 51.5 mg, Ocimum sanctum (Tulasi) Wh.Pl. 15.45 mg, Acacia concinna (Shikakai) Pod., Rubia condifolia (Bhringaraja) Rt., Nardostachys jatamansi (Jatamansi) Rz., Zizyphus mauritiana (Kola) Lf., Lawsonia inermis (Henna) Lf., Mesua ferrea (Nagakesara) Fl., Cyperus rotundus (Musta) Rz., Trigonella foenum-graecum (Methi) Sd., Centella asiatica (Mandukparni) Wh.Pl., Tribulus terrestris (Goksura) Fr. 10.30 mg each, Azadirachta indica (Neem) Lf. 11.33 mg, Pongamia pinnata (Karanja) seed oil 1.03 mg, Citrus limon (Lemon) oil, Ocimum basilicum (Tulasi) oil, Rosmarinus officinalis (Rosemary) leaf oil 0.01 mg each; Sugandhit dravya. Excipients: Base q.q.; Preservatives: DMDM Hydantoin, Methylchloroisothiazolinone (and) Methylisothiazolinone
Container Type	Plastic Bottle
Ideal For	Men & Women
pack_of	1
Country of Origin	India","This is my first review and will update after using this product for three months. Till now I would say I am very happy with this product. Only after using it for a couple of weeks my hair seems to have grown thicker. Moreover the fragnance of this shampoo is one of the best I have used yet. Though I know this is not for fragnance but I have to give the company a thumbs up for keeping fragnance as an important factor in Ayurvedic Shampoo. More updates coming soon... :- Loved it. I can see a clear difference in my hair just in 2 wash.  Without any 2nd thought just go for it.I m again here with my reviews after using 1 bottle of this shampoo. Believe me, it's 100% beneficial in reducing hair fall. I can feel smoothness and density in my hair. I m very much impressed with this shampoo. Already ordered for 2nd bottle. :- Worth buying 😘 I'm so happy that I got my product fast. ..And so happy with order",positive,0.9139307141304016
Plum Coconut Milk & Peptides strength & shine shampoo | Smoothens strands (250 ml),"Daily Care, Damage Repair, Softening & Silkening, Dryness Care, Frizz Control, Hair Shine Shampoo Ideal For: Men & Women Suitable For: All Hair Types","It takes just 3 minutes to get shiny and strong hair! Say goodbye to dullness, and hello to shine!
Softer, shinier, and healthier-looking hair is what this creamy, nourishing shampoo is all about. Enriched with Coconut Milk & Pea Peptide!
Ingredients:
• Coconut Milk – An ingredient that is rich in lipids (blend of fatty acids) and filled with vitamins, coconut milk helps enhance hair’s natural shine and restores hair moisture. Being rich in fatty acids, coconut has a high affinity for hair proteins & because of its low molecular weight, it can penetrate the hair shaft and keeps hair healthy and moisturised
• Pea Peptide – They are short chains of amino acids which act as building blocks of proteins like keratin in the hair. They help strengthen hair and smoothen out strands as well.","Applied For	Daily Care, Damage Repair, Softening & Silkening, Dryness Care, Frizz Control, Hair Shine
Hair Type	All Hair Types
Container Type	Dispenser
Ideal For	Men & Women
pack_of	1","Very nice shampoo worth money...After one wash my hair was very shine and silky ....Super shampoo i love it :- Same as ayur coconut shampoo, but only difference ayur shampoo is cheaper cost than plum coconut shampoo.....not recommended anyone....better buy ayur coconut shampoo instead of this :- ok product",positive,0.5887739658355713
"HIMALAYA Anti-Hair Fall Shampoo, (1 L)",Anti-hair Fall Shampoo Ideal For: Men & Women Suitable For: All Hair Types Composition: The herbs Butea Frondosa and Bhringaraja stimulate hair follicle growth and are effective in strengthening hair roots and controlling hair fall,"In this day and age, several factors can affect the health of your hair. Some of the most common hair problems faced these days are hair fall, dandruff, damaged Hair, frizzy hair, split ends, dry hair, rough hair, etc. Our shampoo significantly reduces itchiness and provides long lasting relief to the scalp. It cleans the scalp and protects it from infections & dryness. Himalaya Anti-Dandruff Shampoo is enriched with the goodness of Tea Tree Oil & Aloe Vera, which are known to remove up to 100% dandruff and prevent it from coming back. Use Himalaya Anti-Dandruff Conditioner after shampoo for best results.","Applied For	Anti-hair Fall
Hair Type	All Hair Types
Composition	The herbs Butea Frondosa and Bhringaraja stimulate hair follicle growth and are effective in strengthening hair roots and controlling hair fall
Container Type	Plastic Bottle
Ideal For	Men & Women
pack_of	1",packing was not good ..i baught in 365 ...1 ltr quality :- very nice packaging... m always Himalaya lover.. I love this shampoo.. I got it for 317.. very reasonable :- Best price at offer loved it,positive,0.5666095614433289
